This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.12.21)  8 MAR 2017 13:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C2-RELATED.tex
(./C2-RELATED.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no 来 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{lee2013local}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.37 ...lee2013local,lee2013local,chen2015wemarec}
                                                  ，认为数据评分矩�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `lee2013local' on page  undefined on input line 37.

Missing character: There is no , in font nullfont!
\citation{lee2013local}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.37 ...lee2013local,lee2013local,chen2015wemarec}
                                                  ，认为数据评分矩�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `lee2013local' on page  undefined on input line 37.

Missing character: There is no , in font nullfont!
\citation{chen2015wemarec}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.37 ...lee2013local,lee2013local,chen2015wemarec}
                                                  ，认为数据评分矩�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `chen2015wemarec' on page  undefined on input line 37.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 秩 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 秩 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 并 in font nullfont!
Missing character: There is no 且 in font nullfont!
Missing character: There is no 需 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 考 in font nullfont!
Missing character: There is no 虑 in font nullfont!
Missing character: There is no 评 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!

Overfull \hbox (36.29158pt too wide) in paragraph at lines 35--38
[] [] []
 []


Overfull \hbox (33.98604pt too wide) in paragraph at lines 35--38
[] [] []$\OMS/cmsy/m/n/10 jj\OT1/cmr/bx/n/10 I \OMS/cmsy/m/n/10 ^^L
 []


Overfull \hbox (20.29166pt too wide) in paragraph at lines 35--38
\OT1/cmr/m/n/10 (\OT1/cmr/bx/n/10 R \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (112.49904pt too wide) in paragraph at lines 35--38
\OT1/cmr/bx/n/10 PQ[]\OT1/cmr/m/n/10 )\OMS/cmsy/m/n/10 jj[]$$\OT1/cmr/bx/n/10 I
$$R$$I$ []$\OML/cmm/m/it/10 b[]$$b[]$$u$ []$[]$ []
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 35--38
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 35--38
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 35--38
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 35--38
[]
 []


Overfull \hbox (19.97827pt too wide) in paragraph at lines 35--38
[]$[]$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 35--38
[] []
 []


Overfull \hbox (16.29158pt too wide) in paragraph at lines 35--38
[] [] []
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 35--38
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 35--38
[] 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.40 L
      LORMA[9], WEMAREC[10]则是主要考虑了训练数据中的局部信�...

You're in trouble here.  Try typing  <return>  to proceed.
